Presupuesto Financiero (EEFF Individuales) 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EMPRESA:;ICAFAL S.A.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Flujo de Caja;Real a;;;;;;;;;;;;;;;Total;;;;;;;;;;;;;;;
;sept-17;dic-17;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sept-18;oct-18;nov-18;dic-18;NOTAS;2018;;;;;;;;;;;;;;;
Total de pasivos corrientes;0;398;398;398;398;398;398;398;398;398;398;398;398;398;;;151.504.830;152 ;;201.504.830 ;202 ;50.000.000;397504830;397,50483;;;;;;;
;;0;;;;;;;;;;;;;;;; - . -;;; - . -;0;;0;;;;;;;
Pasivos no corrientes;;0;;;;;;;;;;;;;;;; - . -;;; - . -;0;;0;;;;;;;
Otros pasivos financieros, no corrientes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
Pasivos no corrientes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
Cuentas por pagar a entidades relacionadas, no corrientes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
Otras provisiones a largo plazo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
Pasivo por impuestos diferidos;0;7;7;7;7;7;7;7;7;7;7;7;7;7;;;6.842.235;7 ;;6.842.235 ;7 ;0;6842235;6,842235;;;;;;;
Provisiones no corrientes por beneficios a los empleados;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;;; - . -;0;;0;;;;;;;
Otros pasivos no financieros no corrientes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;; -.-; - . -;0;0;0;;;;;;;
Total de pasivos no corrientes;0;7;7;7;7;7;7;7;7;7;7;7;7;7;;;6842235;7 ;;6.842.235 ;7 ;0;6842235;6,842235;;;;;;;
;;;;;;;;;;;;;;;;;; - . -;;; - . -;0;;0;;;;;;;
Total pasivos;0;404;404;404;404;404;404;404;404;404;404;404;404;404;;;158347065;158 ;;208.347.065 ;208 ;50.000.000;404347065;404,347065;;;;;;;
;;;;;;;;;;;;;;;;;158347065;158 ;;; - . -;-158.347.065;;0;;;;;;;
Patrimonio;;;;;;;;;;;;;;;;;; - . -;;; - . -;0;;0;;;;;;;
Capital emitido;0;65.929;65.929;65.929;65.929;65.929;65.929;65.929;65.929;65.929;65.929;65.929;65.929;65.929;;;65.928.684.870;65.929 ;;65.928.684.870 ;65.929 ;0;65928684870;65928,68487;;;;;;;
Ganancias (p‚rdidas) acumuladas;0;23.689;24.079;25.017;25.733;25.853;23.070;23.487;24.102;24.789;25.238;26.046;26.735;27.642;;;16744664770;16.745 ;;23.273.343.007 ;23.273 ;6.528.678.237;23689403175;23689,40318;;;;;;;
Primas de emisi¢n;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;;; - . -;0;;0;;;;;;;
Acciones propias en cartera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;;; - . -;0;;0;;;;;;;
Otras participaciones en el patrimonio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;;; - . -;0;;0;;;;;;;
Otras reservas;0;-1.744;-1.744;-1.744;-1.744;-1.744;-1.744;-1.744;-1.744;-1.744;-1.744;-1.744;-1.744;-1.744;;;0; - . -;;(1.744.484.805);(1.744);-1.744.484.805;-1744484805;-1744,484805;;;;;;;
Patrimonio atribuible a los propietarios de la controladora;0;87.874;88.263;89.201;89.918;90.037;87.254;87.671;88.286;88.973;89.422;90.231;90.919;91.826;;;82673349640;82.673 ;;87.457.543.072 ;87.458 ;4.784.193.432;87873603240;87873,60324;;;;;;;
Participaciones no controladoras;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0; - . -;;; - . -;0;;0;;;;;;;
Patrimonio total;0;87.874;88.263;89.201;89.918;90.037;87.254;87.671;88.286;88.973;89.422;90.231;90.919;91.826;;;82673349640;82.673 ;;87.457.543.072 ;87.458 ;4.784.193.432;87873603240;87873,60324;;;;;;;
;; - . -;;;;;;;;;;;;;;;; - . -;;; - . -;0;;0;;;;;;;
Total de patrimonio y pasivos;0;88.278;88.668;89.606;90.322;90.442;87.658;88.076;88.691;89.377;89.827;90.635;91.323;92.230;;;82831696705;82.832 ;;87.665.890.137 ;87.666 ;4.834.193.432;88277950305;88277,95031;;;;;;;
;;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;;;;;;;;;;;;;;;;
Cuadre Balance;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;;;;;;;;;;
;Real;Real;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dividendos, VPP, utilidades y cuentas corrientes;sept-17;dic-17;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sept-18;oct-18;nov-18;dic-18;NOTAS;;;;;;;;;;;;;;;;
;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;MM$;;;;;;;;;;;;;;;;;
DIVIDENDOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Icafal Inmobiliaria S.A.;;;0,00;0,00;2.423;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;315;;1;;;;;;;;;;;;;;;
Icafal Ing. y Const. S.A.;;0;0;0;0;382;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;0,5462;;;;;;;;;;;;;;;
Icafal Inversiones S.A.;;;0;0,00;0,00;0,00;0,00;490,00;0,00;0,00;0,00;0,00;0,00;980,00;;0,98;;;;;;;;;;;;;;;
Icafal Gesti¢n S.A.;;0;0,0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;1;;;;;;;;;;;;;;;
TOTAL;0;0;0;0;2.423;382;0;490;0;0;0;0;0;1.295;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VALOR PATRIMONIAL PROPORCIONAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Icafal Inmobiliaria S.A.;0;6.008;396,4;1.057;1.522;1.646;1.478;1.539;1.845;2.052;2.202;2.434;2.649;3.495;;;;;;;;;;;;;;;;;
Icafal Ing. y Const. S.A.;0;1.039;31,3;103;135;226;287;459;620;807;930;1.070;1.200;999;;;;;;;;;;;;;;;;;
Icafal Inversiones S.A.;0;2.335;12,9;221;448;732;880;1.075;1.237;1.529;1.717;2.151;2.515;2.810;;;;;;;;;;;;;;;;;
Icafal Gesti¢n S.A.;0;-4;0,2;0;1;1;1;1;2;2;2;2;2;3;;;;;;;;;;;;;;;;;
TOTAL;0;9.378;441;1.382;2.105;2.605;2.646;3.074;3.704;4.390;4.850;5.657;6.367;7.306;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UTILIDADES DEL EJERCICIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Icafal Inmobiliaria S.A.;0;6.008;396;1.057;1.522;1.646;1.478;1.539;1.845;2.052;2.202;2.434;2.649;3.495;;;;;;;;;;;;;;;;;
Icafal Ing. y Const. S.A.;0;1.902;57;189;247;415;526;840;1.136;1.477;1.702;1.958;2.198;1.828;;;;;;;;;;;;;;;;;
Icafal Inversiones S.A.;0;2.383;13;226;457;747;898;1.097;1.262;1.560;1.752;2.195;2.566;2.867;;;;;;;;;;;;;;;;;
Icafal Gesti¢n S.A.;0;-4;0;0;1;1;1;1;2;2;2;2;2;3;;;;;;;;;;;;;;;;;
TOTAL;0;10.289;467;1.473;2.227;2.808;2.903;3.478;4.245;5.091;5.658;6.590;7.416;8.193;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CXC EMPRESAS RELACIONADAS LARGO PLAZO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Icafal Gesti¢n S.A.;;306,50;310,98;308,42;305,86;303,29;300,71;298,13;295,54;292,94;290,34;287,73;285,11;282,49;;;;;;;;;;;;;;;;;
Inv. Pailapulli S.A.;;344,40;352,74;353,17;296,77;227,25;227,68;228,11;228,55;228,98;229,41;229,84;230,28;230,71;;;;;;;;;;;;;;;;;
Inv. Punta µguila S.A.;;344,41;352,75;353,19;296,78;227,30;227,73;228,16;228,59;229,03;229,46;229,89;230,33;230,76;;;;;;;;;;;;;;;;;
Inv. Los Peumos S.A.;;380,40;389,61;390,09;333,73;264,29;264,77;265,24;265,72;266,20;266,68;267,16;267,64;268,11;;;;;;;;;;;;;;;;;
Inv. Huaquen Ltda.;;122,82;125,80;125,95;108,73;91,40;91,56;91,71;91,87;92,02;92,18;92,33;92,48;92,64;;;;;;;;;;;;;;;;;
Inv. El Mait‚n Ltda.;;122,91;125,89;126,05;108,83;91,49;91,65;91,80;91,96;92,11;92,27;92,42;92,58;92,73;;;;;;;;;;;;;;;;;
K y T Asesor¡as Ltda.;;122,30;125,27;125,42;108,20;90,87;91,02;91,17;91,33;91,48;91,64;91,79;91,94;92,10;;;;;;;;;;;;;;;;;
Inv. Andalue Ltda.;;73,70;75,48;75,57;65,24;54,84;54,93;55,03;55,12;55,21;55,30;55,40;55,49;55,58;;;;;;;;;;;;;;;;;
Inv. Nirehue Ltda.;;49,15;50,34;50,40;43,52;36,58;36,65;36,71;36,77;36,83;36,89;36,95;37,02;37,08;;;;;;;;;;;;;;;;;
Mes¢n Alto SpA.;;233,08;228,83;229,21;229,59;229,97;230,35;220,73;221,10;221,47;221,84;222,20;222,57;202,94;;;;;;;;;;;;;;;;;
Icafal Gesti¢n Profesional;;0,00;0,00;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;;;;;;;;;;;;;;;;
Inv. La Isla;;186,61;191,37;191,37;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;;;;;;;;;;;;;;;
Inv. Almidojo Ltda.;;20,63;21,14;21,17;21,20;21,24;21,27;21,30;21,34;21,37;21,40;21,44;21,47;21,50;;;;;;;;;;;;;;;;;
Inv. Seis OM Ltda.;;31,13;31,90;31,95;32,00;32,05;32,10;32,15;32,20;32,25;32,30;32,35;32,40;32,45;;;;;;;;;;;;;;;;;
Inv. Locinco Ltda.;;24,42;25,02;25,06;25,10;25,13;25,17;25,21;25,25;25,29;25,33;25,37;25,41;25,45;;;;;;;;;;;;;;;;;
Icafal Inversiones;;1.222,20;1.251,29;1.252,32;1.253,34;1.254,37;1.255,40;1.256,43;1.257,45;1.258,48;1.259,51;1.260,54;1.261,56;1.262,59;;;;;;;;;;;;;;;;;
TOTAL;0;3.584,6634;3.658;3.659;3.229;2.950;2.951;2.942;2.943;2.944;2.945;2.945;2.946;2.927;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CXP EMPRESAS RELACIONADAS LARGO PLAZO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Icafal Inmobiliaria S.A.;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
Icafal Ing. y Const. S.A.;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
Icafal Inversiones S.A.;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
Icafal Gesti¢n S.A.;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
TOTAL;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOVIMIENTOS EN CXC EMPRESAS RELACIONADAS LARGO PLAZO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Icafal Inmobiliaria S.A.;;0;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;;;;;;;;;;;;;;;;
Icafal Ing. y Const. S.A.;;0;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;;;;;;;;;;;;;;;;
Icafal Inversiones S.A.;;0;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;;;;;;;;;;;;;;;;
Icafal Gesti¢n S.A.;;0;-3,33353;-3,33353;-3,33353;-3,33353;-3,33353;-3,33353;-3,33353;-3,33353;-3,33353;-3,33353;-3,33353;-3,33353;Corresponde a amort. De la cuota porcion CP de la deuda de LP;;Div. IC;Abono Bono IC;;;;;;;;;;;;;
Inv. Pailapulli S.A.;;0;0,00000;0,00000;-56,83440;-69,95945;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;; 69,96 ;56.834.400;;;;;;;;;;;;;
Inv. Punta µguila S.A.;;0;0,00000;0,00000;-56,83440;-69,92122;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;; 69,92 ;56.834.400;;;;;;;;;;;;;
Inv. Los Peumos S.A.;;0;0,00000;0,00000;-56,83440;-69,92122;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;; 69,92 ;56.834.400;;;;;;;;;;;;;
Inv. Huaquen Ltda.;;0;0,00000;0,00000;-17,37360;-17,48600;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;; 17,49 ;17.373.600;;;;;;;;;;;;;
Inv. El Mait‚n Ltda.;;0;0,00000;0,00000;-17,37360;-17,48600;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;; 17,49 ;17.373.600;;;;;;;;;;;;;
K y T Asesor¡as Ltda.;;0;0,00000;0,00000;-17,37360;-17,48600;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;; 17,49 ;17.373.600;;;;;;;;;;;;;
Inv. Andalue Ltda.;;0;0,00000;0,00000;-10,42560;-10,49300;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;; 10,49 ;10.425.600;;;;;;;;;;;;;
Inv. Nirehue Ltda.;;0;0,00000;0,00000;-6,95040;-6,99300;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;; 6,99 ;6.950.400;;;;;;;;;;;;;
Mes¢n Alto SpA.;;0;-10,00000;0,00000;0,00000;0,00000;0,00000;-10,00000;0,00000;0,00000;0,00000;0,00000;0,00000;-20,00000;Amortizaci¢n de capital + int;;;;;;;;;;;;;;;;
Icafal Gesti¢n Profesional;;0;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;;;;;;;;;;;;;;;;
Inv. La Isla;;0;0,00000;0,00000;-191,37076;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;Ptmo apoyo renta;;;;;;;;;;;;;;;;
Inv. Almidojo Ltda.;;0;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;;;;;;;;;;;;;;;;
Inv. Seis OM Ltda.;;0;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;;;;;;;;;;;;;;;;
Inv. Locinco Ltda.;;0;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;;;;;;;;;;;;;;;;
Icafal Inversiones;;0;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;0,00000;;;;;;;;;;;;;;;;;
TOTAL;;0;-13,334;-3,334;-434,704;-283,079;-3,334;-13,334;-3,334;-3,334;-3,334;-3,334;-3,334;-23,334;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MOVIMIENTOS EN CXP EMPRESAS RELACIONADAS LARGO PLAZO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Icafal Inmobiliaria S.A.;;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;;;;;;;;;;;;;;;;
Icafal Ing. y Const. S.A.;;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;;;;;;;;;;;;;;;;
Icafal Inversiones S.A.;;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;;;;;;;;;;;;;;;;
Icafal Gesti¢n S.A.;;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;;;;;;;;;;;;;;;;
TOTAL;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ANTECEDENTES REQUERIDOS PARA CALCULO DEL EBITDA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Depreciaci¢n y Amortizaci¢n del per¡odo (pese a que es un gasto, usar valor absoluto);0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Real;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Indicadores Financieros;sept-17;dic-17;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sept-18;oct-18;nov-18;dic-18;NOTAS;;;;;;;;;;;;;;;;
;MM$;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MARGEN BRUTO (Resultado sobre costo de ventas);#­DIV/0!;68,14%;-41,69%;9,61%;26,77%;36,84%;42,71%;46,57%;49,31%;51,36%;52,97%;54,27%;55,34%;56,24%;;;;;;;;;;;;;;;;;
MARGEN OPERACIONAL (Resultado sobre gastos operacionales);#­DIV/0!;-67,47%;-286,16%;-152,28%;-109,84%;-82,94%;-78,11%;-69,17%;-64,13%;-56,66%;-53,24%;-48,23%;-48,11%;-49,48%;;;;;;;;;;;;;;;;;
ROE (Resultado sobre Patrimonio Promedio);calcular;calcular;0,44%;1,50%;2,28%;2,83%;2,89%;3,41%;4,09%;4,83%;5,30%;6,17%;6,88%;7,81%;;;;;;;;;;;;;;;;;
ROS (Resultado sobre Ventas del ejercicio o per¡odo);#­DIV/0!;1611,09%;795,99%;1352,73%;1384,88%;1261,66%;999,88%;958,13%;982,17%;1016,26%;992,16%;1039,88%;1057,70%;1105,82%;;;;;;;;;;;;;;;;;
ROA (Resultado sobre Activos Promedio);calcular;calcular;0,44%;1,49%;2,27%;2,82%;2,88%;3,39%;4,07%;4,81%;5,28%;6,14%;6,84%;7,77%;;;;;;;;;;;;;;;;;
LEVERAGE (Veces);#­DIV/0!;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;;;;;;;;;;;;;;;
EBITDA (MM$);0;-397;-140;-149;-162;-167;-200;-215;-235;-239;-254;-257;-283;-319;;;;;;;;;;;;;;;;;
EBITDA/VENTAS;#­DIV/0!;-67,47%;-286,16%;-152,28%;-109,84%;-82,94%;-78,11%;-69,17%;-64,13%;-56,66%;-53,24%;-48,23%;-48,11%;-49,48%;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dif;;;-0,010781621;-0,010774756;-0,010024034;-0,004982773;-0,010937187;-0,010991872;-0,011046832;-0,011102066;-0,011157576;-0,011213364;-0,011269431;-0,011325778;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ingresos cartera de inversi¢n;;0;49;49;49;54;54;55;55;55;56;56;56;56;;;;;;;;;;;;;;;;;
Saldo Cartera de Inversi¢n;;9.790,449;9839;9889;10838;10892;10947;11001;11056;11112;11167;11223;11279;11336;;;;;;;;;;;;;;;;;
Tasa Crecimiento mensual cartera de inversi¢n;0,50%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Costo Portfolio Capital;;;1,6399;1,6481;1,8063;1,8154;1,8244;1,8336;1,8427;1,8520;1,8612;1,8705;1,8799;1,8893;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28,52 ;93,14 
Amortizaciones Prestamo ISA a IG (cifras en UF);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28,29 ;93,37 
Periodo;;dic-17;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sept-18;oct-18;nov-18;dic-18;;;;;;;;;;;;;;;;28,06 ;93,60 
Cuota;;;121,662;121,662;121,662;121,662;121,662;121,662;121,662;121,662;121,662;121,662;121,662;121,662;;;;;;;;;;;;;;;;27,82 ;93,84 
Interes;;;28,524;28,291;28,058;27,824;27,589;27,354;27,118;26,882;26,645;26,407;26,169;25,931;;;;;;;;;;;;;;;;27,59 ;94,07 
Amortizaci¢n;;;93,138;93,370;93,604;93,838;94,072;94,308;94,543;94,780;95,017;95,254;95,492;95,731;;;;;;;;;;;;;;;;27,35 ;94,31 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27,12 ;94,54 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26,88 ;94,78 
Amortizaciones Prestamo ISA a Meson Alto (cifras en $);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26,64 ;95,02 
Cuota;;0,00;10,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;20,00;;;;;;;;;;;;;;;;26,41 ;95,25 
Interes;;;1,95;;;;;1,91;;;;;;2,21;;;;;;;;;;;;;;;;26,17 ;95,49 
Amortizaci¢n;;;8,05;;;;;8,09;;;;;;17,79;;;;;;;;;;;;;;;;25,93 ;95,73 
Meses desde £ltimo pago;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CXC en UF INTERESES ($);;;;;;;;;;;;;;;UF sep 2015;$ sep 2015;UF dic 2015;$dic 2015;;;;;;;;;;;;;
Icafal Gesti¢n S.A.;0,00;306,50;0,7816;0,7752;0,7688;0,7624;0,7559;0,7495;0,7430;0,7366;0,7301;0,7236;0,7170;0,7105;;;; -   ;;;;;;;;;;;;;
Inv. Pailapulli S.A.;0,00;344,40;0,4328;0,4328;0,4328;0,4328;0,4328;0,4328;0,4328;0,4328;0,4328;0,4328;0,4328;0,4328;;;; -   ;;;;;;;;;;344.400.776;;;
Inv. Punta µguila S.A.;0,00;344,41;0,4328;0,4328;0,4328;0,4328;0,4328;0,4328;0,4328;0,4328;0,4328;0,4328;0,4328;0,4328;;;; -   ;;;;;;;;;;344.411.976;;;
Inv. Los Peumos S.A.;0,00;380,40;0,4783;0,4783;0,4783;0,4783;0,4783;0,4783;0,4783;0,4783;0,4783;0,4783;0,4783;0,4783;;;; -   ;;;;;;;;;;380.395.482;;;
Inv. Huaquen Ltda.;0,00;122,82;0,1544;0,1544;0,1544;0,1544;0,1544;0,1544;0,1544;0,1544;0,1544;0,1544;0,1544;0,1544;;;; -   ;;;;;;;;;;122.824.703;;;
Inv. El Mait‚n Ltda.;0,00;122,91;0,1544;0,1544;0,1544;0,1544;0,1544;0,1544;0,1544;0,1544;0,1544;0,1544;0,1544;0,1544;;;; -   ;;;;;;;;;;122.914.285;;;
K y T Asesor¡as Ltda.;0,00;122,30;0,1538;0,1538;0,1538;0,1538;0,1538;0,1538;0,1538;0,1538;0,1538;0,1538;0,1538;0,1538;;;; -   ;;;;;;;;;;122.302.826;;;
Inv. Andalue Ltda.;0,00;73,70;0,0927;0,0927;0,0927;0,0927;0,0927;0,0927;0,0927;0,0927;0,0927;0,0927;0,0927;0,0927;;;; -   ;;;;;;;;;;73.697.300;;;
Inv. Nirehue Ltda.;0,00;49,15;0,0618;0,0618;0,0618;0,0618;0,0618;0,0618;0,0618;0,0618;0,0618;0,0618;0,0618;0,0618;;;; -   ;;;;;;;;;;49.151.716;;;
Mes¢n Alto SpA.;0,00;233,08;0,3945;0,3811;0,3811;0,3811;0,3811;0,3811;0,3676;0,3676;0,3676;0,3676;0,3676;0,3676;;;; -   ;;;;;;;;;;;;;
Icafal Gesti¢n Profesional;0,00;0,00;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;;; -   ;;;;;;;;;;;;;
Inv. La Isla;0,00;186,61;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;;;; -   ;;;;;;;;;;;;;
Inv. Almidojo Ltda.;0,00;20,63;0,0334;0,0334;0,0334;0,0334;0,0334;0,0334;0,0334;0,0334;0,0334;0,0334;0,0334;0,0334;;;; -   ;;;;;;;;;;;;;
Inv. Seis OM Ltda.;0,00;31,13;0,0503;0,0503;0,0503;0,0503;0,0503;0,0503;0,0503;0,0503;0,0503;0,0503;0,0503;0,0503;;;; -   ;;;;;;;;;;;;;
Inv. Locinco Ltda.;0,00;24,42;0,0395;0,0395;0,0395;0,0395;0,0395;0,0395;0,0395;0,0395;0,0395;0,0395;0,0395;0,0395;;;; -   ;;;;;;;;;;;;;
Icafal Inversiones;0,00;1.222,20;1,0275;1,0275;1,0275;1,0275;1,0275;1,0275;1,0275;1,0275;1,0275;1,0275;1,0275;1,0275;;;; -   ;;;;;;;;;;;;;
Total;0,00;3.584,66;4,2877;4,2679;4,2616;4,2551;4,2487;4,2423;4,2223;4,2158;4,2094;4,2028;4,1963;4,1898;;;; -   ;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total Intereses por prestamo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CXC en UF REAJUSTE ($);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Icafal Gesti¢n S.A.;0,00;306,50;7,03821;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
Inv. Pailapulli S.A.;0,00;344,40;7,90862;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
Inv. Punta µguila S.A.;0,00;344,41;7,90888;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
Inv. Los Peumos S.A.;0,00;380,40;8,73518;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
Inv. Huaquen Ltda.;0,00;122,82;2,82048;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
Inv. El Mait‚n Ltda.;0,00;122,91;2,82253;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
K y T Asesor¡as Ltda.;0,00;122,30;2,80849;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
Inv. Andalue Ltda.;0,00;73,70;1,69234;;;;;;;;;;;; -   ;; -   ;;;;;;;;;;;;;;
